All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l

Epoch 33: val_loss did not improve from 0.00002

Epoch 33: val_loss did not improve from 0.00001
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00027, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 31: val_loss did not improve from 0.00003

Epoch 34: val_loss did not improve from 0.00002

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00002

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00003

Epoch 34: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 34: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 34: val_loss did not improve from 0.00002

Epoch 34: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 34: val_loss did not improve from 0.00002

Epoch 34: val_loss did not improve from 0.00001

Epoch 32: val_loss did not improve from 0.00003

Epoch 2: val_loss improved from 0.00027 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 35: val_loss did not improve from 0.00002

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00002

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00003

Epoch 35: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 35: val_loss did not improve from 0.00003

Epoch 35: val_loss did not improve from 0.00002

Epoch 35: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 35: val_loss did not improve from 0.00002

Epoch 35: val_loss did not improve from 0.00001
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00041, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 33: val_loss did not improve from 0.00003

Epoch 3: val_loss improved from 0.00011 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 36: val_loss did not improve from 0.00001

Epoch 36: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 36: val_loss did not improve from 0.00002

Epoch 36: val_loss did not improve from 0.00001

Epoch 36: val_loss did not improve from 0.00003

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 36: val_loss did not improve from 0.00002

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 36: val_loss did not improve from 0.00002

Epoch 36: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 36: val_loss did not improve from 0.00002

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 2: val_loss improved from 0.00041 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 34: val_loss did not improve from 0.00003

Epoch 4: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss did not improve from 0.00003

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss did not improve from 0.00002

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 37: val_loss did not improve from 0.00003

Epoch 37: val_loss did not improve from 0.00002

Epoch 37: val_loss did not improve from 0.00001

Epoch 3: val_loss improved from 0.00025 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 35: val_loss did not improve from 0.00003
Saving and plotting the results...

Epoch 5: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 38: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 38: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 38: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00003

Epoch 38: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 38: val_loss did not improve from 0.00002

Epoch 38: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 38: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00003

Epoch 38: val_loss did not improve from 0.00002

Epoch 38: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 38: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00016 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 6: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00002

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00003

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 39: val_loss did not improve from 0.00002

Epoch 39: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 5: val_loss improved from 0.00013 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 7: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00060, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00002

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00003

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 40: val_loss did not improve from 0.00002

Epoch 40: val_loss did not improve from 0.00002

Epoch 40: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 40: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00011 to 0.00010, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00197, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 2: val_loss did not improve from 0.00060

Epoch 41: val_loss did not improve from 0.00001

Epoch 41: val_loss did not improve from 0.00002

Epoch 41: val_loss did not improve from 0.00001

Epoch 41: val_loss did not improve from 0.00003

Epoch 41: val_loss did not improve from 0.00001

Epoch 41: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 41: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 41: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 41: val_loss did not improve from 0.00002

Epoch 41: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00010 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 2: val_loss did not improve from 0.00197

Epoch 3: val_loss improved from 0.00060 to 0.00051, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 42: val_loss did not improve from 0.00002
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00084, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 42: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 42: val_loss did not improve from 0.00003

Epoch 42: val_loss did not improve from 0.00001

Epoch 42: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 42: val_loss did not improve from 0.00002

Epoch 42: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00009 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 3: val_loss improved from 0.00197 to 0.00116, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 4: val_loss improved from 0.00051 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00002

Epoch 2: val_loss improved from 0.00084 to 0.00045, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00003

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 43: val_loss did not improve from 0.00002

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00001

Epoch 9: val_loss did not improve from 0.00008

Epoch 4: val_loss improved from 0.00116 to 0.00070, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 5: val_loss did not improve from 0.00034

Epoch 11: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss did not improve from 0.00002

Epoch 3: val_loss improved from 0.00045 to 0.00031, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00045, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss did not improve from 0.00003

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 44: val_loss did not improve from 0.00002

Epoch 44: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 5: val_loss improved from 0.00070 to 0.00049, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 6: val_loss improved from 0.00034 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss did not improve from 0.00002

Epoch 45: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 45: val_loss did not improve from 0.00002

Epoch 4: val_loss improved from 0.00031 to 0.00024, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 2: val_loss did not improve from 0.00045

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00003

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00002

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00001

Epoch 11: val_loss improved from 0.00006 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 6: val_loss improved from 0.00049 to 0.00031, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 7: val_loss improved from 0.00019 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 46: val_loss did not improve from 0.00001

Epoch 46: val_loss did not improve from 0.00002

Epoch 5: val_loss improved from 0.00024 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 3: val_loss improved from 0.00045 to 0.00043, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 46: val_loss did not improve from 0.00001

Epoch 46: val_loss did not improve from 0.00001

Epoch 46: val_loss did not improve from 0.00003
Saving and plotting the results...

Epoch 46: val_loss did not improve from 0.00001

Epoch 46: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 46: val_loss did not improve from 0.00002

Epoch 46: val_loss did not improve from 0.00001

Epoch 46: val_loss did not improve from 0.00001

Epoch 12: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 7: val_loss improved from 0.00031 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss improved from 0.00012 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss did not improve from 0.00002

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00002

Epoch 6: val_loss improved from 0.00022 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 4: val_loss improved from 0.00043 to 0.00033, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00002

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00001

Epoch 13: val_loss did not improve from 0.00005

Epoch 8: val_loss improved from 0.00022 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss did not improve from 0.00007

Epoch 15: val_loss did not improve from 0.00002

Epoch 48: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00002

Epoch 7: val_loss improved from 0.00020 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 48: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 5: val_loss improved from 0.00033 to 0.00027, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 48: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00002

Epoch 48: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00001

Epoch 14: val_loss improved from 0.00005 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00018 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss did not improve from 0.00002

Epoch 49: val_loss did not improve from 0.00001

Epoch 49: val_loss did not improve from 0.00002
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
