All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 22: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00040

Epoch 22: val_loss did not improve from 0.00035
Saving and plotting the results...

Epoch 22: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00003

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 22: val_loss did not improve from 0.00004

Epoch 9: val_loss improved from 0.00039 to 0.00023, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00001

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00002

Epoch 23: val_loss did not improve from 0.00001

Epoch 23: val_loss improved from 0.00031 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00003

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00001

Epoch 23: val_loss did not improve from 0.00040

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00001

Epoch 23: val_loss did not improve from 0.00003

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00004

Epoch 10: val_loss improved from 0.00023 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00002

Epoch 24: val_loss did not improve from 0.00001

Epoch 24: val_loss improved from 0.00025 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss did not improve from 0.00003

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss did not improve from 0.00040

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00003

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss did not improve from 0.00004

Epoch 11: val_loss improved from 0.00017 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00041, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 25: val_loss did not improve from 0.00001

Epoch 25: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 25: val_loss did not improve from 0.00002

Epoch 25: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00003

Epoch 25: val_loss improved from 0.00022 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 25: val_loss did not improve from 0.00040

Epoch 25: val_loss did not improve from 0.00001

Epoch 25: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 25: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00003

Epoch 25: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00004

Epoch 12: val_loss improved from 0.00012 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 2: val_loss did not improve from 0.00041

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss did not improve from 0.00001

Epoch 26: val_loss did not improve from 0.00002

Epoch 26: val_loss did not improve from 0.00001

Epoch 26: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss improved from 0.00018 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss did not improve from 0.00040

Epoch 26: val_loss did not improve from 0.00001

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss did not improve from 0.00003

Epoch 26: val_loss did not improve from 0.00001

Epoch 26: val_loss did not improve from 0.00001

Epoch 26: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 13: val_loss did not improve from 0.00007

Epoch 3: val_loss improved from 0.00041 to 0.00036, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00002

Epoch 27: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00002

Epoch 27: val_loss improved from 0.00015 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss did not improve from 0.00040

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss did not improve from 0.00003

Epoch 27: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00001

Epoch 27: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 14: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 4: val_loss improved from 0.00036 to 0.00033, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 28: val_loss did not improve from 0.00001

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 28: val_loss did not improve from 0.00002

Epoch 28: val_loss did not improve from 0.00001

Epoch 28: val_loss did not improve from 0.00002

Epoch 28: val_loss improved from 0.00014 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 28: val_loss did not improve from 0.00040

Epoch 28: val_loss did not improve from 0.00001

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 28: val_loss did not improve from 0.00003

Epoch 28: val_loss did not improve from 0.00001

Epoch 28: val_loss did not improve from 0.00001

Epoch 28: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 15: val_loss improved from 0.00005 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 5: val_loss improved from 0.00033 to 0.00030, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00002

Epoch 29: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00002

Epoch 29: val_loss improved from 0.00012 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss did not improve from 0.00040

Epoch 29: val_loss did not improve from 0.00001

Epoch 29: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss did not improve from 0.00003

Epoch 29: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00003

Epoch 16: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 6: val_loss improved from 0.00030 to 0.00024, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 30: val_loss did not improve from 0.00001

Epoch 30: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 30: val_loss did not improve from 0.00002

Epoch 30: val_loss did not improve from 0.00001

Epoch 30: val_loss did not improve from 0.00002

Epoch 30: val_loss improved from 0.00012 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 30: val_loss did not improve from 0.00040

Epoch 30: val_loss did not improve from 0.00001

Epoch 30: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 30: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 30: val_loss did not improve from 0.00003

Epoch 30: val_loss did not improve from 0.00001

Epoch 30: val_loss did not improve from 0.00001

Epoch 30: val_loss did not improve from 0.00003

Epoch 17: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 7: val_loss improved from 0.00024 to 0.00021, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 31: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 31: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 31: val_loss did not improve from 0.00002

Epoch 31: val_loss improved from 0.00008 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 31: val_loss did not improve from 0.00040

Epoch 31: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00001

Epoch 31: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 31: val_loss did not improve from 0.00003

Epoch 31: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00003

Epoch 18: val_loss improved from 0.00004 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00021 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss did not improve from 0.00002

Epoch 32: val_loss improved from 0.00007 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss did not improve from 0.00040

Epoch 32: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss did not improve from 0.00001

Epoch 32: val_loss did not improve from 0.00001

Epoch 32: val_loss did not improve from 0.00003

Epoch 32: val_loss did not improve from 0.00001

Epoch 32: val_loss did not improve from 0.00001

Epoch 32: val_loss did not improve from 0.00003

Epoch 19: val_loss did not improve from 0.00002

Epoch 33: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00019 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 33: val_loss did not improve from 0.00001

Epoch 33: val_loss did not improve from 0.00002

Epoch 33: val_loss did not improve from 0.00040

Epoch 33: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 33: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 33: val_loss did not improve from 0.00001

Epoch 33: val_loss did not improve from 0.00001

Epoch 33: val_loss did not improve from 0.00003

Epoch 33: val_loss did not improve from 0.00001

Epoch 33: val_loss did not improve from 0.00001

Epoch 33: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00483, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00278, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 20: val_loss did not improve from 0.00002

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00018 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 34: val_loss did not improve from 0.00002

Epoch 34: val_loss did not improve from 0.00040

Epoch 34: val_loss did not improve from 0.00005

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 34: val_loss did not improve from 0.00003

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00002

Epoch 2: val_loss did not improve from 0.00483

Epoch 2: val_loss improved from 0.00278 to 0.00126, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 21: val_loss did not improve from 0.00002

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00001

Epoch 11: val_loss did not improve from 0.00014

Epoch 35: val_loss did not improve from 0.00002

Epoch 35: val_loss did not improve from 0.00040
Saving and plotting the results...

Epoch 35: val_loss did not improve from 0.00005

Epoch 35: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00003

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00002

Epoch 3: val_loss did not improve from 0.00483

Epoch 3: val_loss improved from 0.00126 to 0.00079, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 22: val_loss did not improve from 0.00002

Epoch 36: val_loss did not improve from 0.00001

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 12: val_loss did not improve from 0.00014

Epoch 36: val_loss did not improve from 0.00002

Epoch 36: val_loss improved from 0.00005 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 36: val_loss did not improve from 0.00001

Epoch 36: val_loss did not improve from 0.00001

Epoch 36: val_loss did not improve from 0.00003
Saving and plotting the results...

Epoch 36: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 36: val_loss did not improve from 0.00001

Epoch 36: val_loss did not improve from 0.00002

Epoch 4: val_loss improved from 0.00483 to 0.00368, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 4: val_loss improved from 0.00079 to 0.00063, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00002

Epoch 37: val_loss did not improve from 0.00001

Epoch 37: val_loss did not improve from 0.00001

Epoch 13: val_loss did not improve from 0.00014

Epoch 37: val_loss did not improve from 0.00002

Epoch 37: val_loss did not improve from 0.00005

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 37: val_loss did not improve from 0.00001

Epoch 37: val_loss did not improve from 0.00001

Epoch 37: val_loss did not improve from 0.00001

Epoch 37: val_loss did not improve from 0.00002

Epoch 5: val_loss did not improve from 0.00368

Epoch 5: val_loss improved from 0.00063 to 0.00046, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00262, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 38: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 14: val_loss did not improve from 0.00014

Epoch 38: val_loss did not improve from 0.00002

Epoch 38: val_loss did not improve from 0.00005

Epoch 38: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00002

Epoch 6: val_loss improved from 0.00368 to 0.00206, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 6: val_loss improved from 0.00046 to 0.00040, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 2: val_loss did not improve from 0.00262
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00341, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 25: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00032, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 39: val_loss did not improve from 0.00001

