All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l

Epoch 49: val_loss did not improve from 0.00001

Epoch 44: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss improved from 0.00163 to 0.00134, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00001

Epoch 60: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00001

Epoch 36: val_loss did not improve from 0.00001

Epoch 5: val_loss did not improve from 0.00270

Epoch 14: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00022 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss did not improve from 0.00080

Epoch 10: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 40: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00134 to 0.00114, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 45: val_loss did not improve from 0.00001

Epoch 32: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 61: val_loss did not improve from 0.00001

Epoch 44: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 37: val_loss did not improve from 0.00001

Epoch 6: val_loss did not improve from 0.00270

Epoch 15: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00013 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 6: val_loss improved from 0.00080 to 0.00057, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 11: val_loss improved from 0.00006 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00001

Epoch 46: val_loss did not improve from 0.00001

Epoch 5: val_loss improved from 0.00114 to 0.00090, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 46: val_loss did not improve from 0.00001

Epoch 33: val_loss did not improve from 0.00001

Epoch 42: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 62: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 7: val_loss did not improve from 0.00270

Epoch 16: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 11: val_loss improved from 0.00008 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00057 to 0.00050, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 12: val_loss did not improve from 0.00004

Epoch 42: val_loss did not improve from 0.00001

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 52: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00090 to 0.00075, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 47: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00001

Epoch 63: val_loss did not improve from 0.00001

Epoch 46: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 8: val_loss improved from 0.00270 to 0.00027, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 17: val_loss did not improve from 0.00001

Epoch 12: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 8: val_loss did not improve from 0.00050

Epoch 13: val_loss improved from 0.00004 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 43: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 53: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00075 to 0.00068, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 48: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00001

Epoch 64: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00001

Epoch 9: val_loss did not improve from 0.00027

Epoch 40: val_loss did not improve from 0.00001

Epoch 18: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 13: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00050 to 0.00036, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00088, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 14: val_loss did not improve from 0.00002

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 54: val_loss did not improve from 0.00001

Epoch 49: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00068 to 0.00051, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 49: val_loss did not improve from 0.00001

Epoch 36: val_loss did not improve from 0.00001

Epoch 65: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 48: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 10: val_loss improved from 0.00027 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00001

Epoch 14: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 10: val_loss did not improve from 0.00036

Epoch 2: val_loss did not improve from 0.00088

Epoch 15: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 23: val_loss did not improve from 0.00001

Epoch 55: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00051 to 0.00043, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 50: val_loss did not improve from 0.00001

Epoch 37: val_loss did not improve from 0.00001

Epoch 66: val_loss did not improve from 0.00001

Epoch 49: val_loss did not improve from 0.00001

Epoch 11: val_loss did not improve from 0.00002
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00115, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 20: val_loss did not improve from 0.00001

Epoch 42: val_loss did not improve from 0.00001

Epoch 15: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 11: val_loss improved from 0.00036 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss did not improve from 0.00088

Epoch 16: val_loss did not improve from 0.00002

Epoch 24: val_loss did not improve from 0.00001

Epoch 56: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 51: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00043 to 0.00038, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 51: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 67: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001

Epoch 12: val_loss did not improve from 0.00002

Epoch 2: val_loss improved from 0.00115 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 21: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00001

Epoch 16: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 12: val_loss improved from 0.00019 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00088 to 0.00084, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 17: val_loss did not improve from 0.00002

Epoch 25: val_loss did not improve from 0.00001

Epoch 52: val_loss did not improve from 0.00001

Epoch 11: val_loss improved from 0.00038 to 0.00031, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 52: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00001

Epoch 68: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00001

Epoch 13: val_loss did not improve from 0.00002

Epoch 3: val_loss improved from 0.00028 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 17: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 13: val_loss did not improve from 0.00014

Epoch 5: val_loss improved from 0.00084 to 0.00074, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 53: val_loss did not improve from 0.00001

Epoch 12: val_loss did not improve from 0.00031

Epoch 53: val_loss did not improve from 0.00001

Epoch 40: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 69: val_loss did not improve from 0.00001

Epoch 52: val_loss did not improve from 0.00001

Epoch 14: val_loss did not improve from 0.00002

Epoch 4: val_loss improved from 0.00022 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 23: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00001
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00405, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 14: val_loss did not improve from 0.00014

Epoch 6: val_loss improved from 0.00074 to 0.00054, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00001

Epoch 54: val_loss did not improve from 0.00001

Epoch 13: val_loss improved from 0.00031 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 54: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 41: val_loss did not improve from 0.00001

Epoch 70: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 53: val_loss did not improve from 0.00001

Epoch 15: val_loss did not improve from 0.00002

Epoch 5: val_loss improved from 0.00019 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 24: val_loss did not improve from 0.00001

Epoch 2: val_loss improved from 0.00405 to 0.00118, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 46: val_loss did not improve from 0.00001

Epoch 15: val_loss improved from 0.00014 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00054 to 0.00038, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 20: val_loss did not improve from 0.00001

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 55: val_loss did not improve from 0.00001

Epoch 14: val_loss improved from 0.00022 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 71: val_loss did not improve from 0.00001

Epoch 54: val_loss did not improve from 0.00001

Epoch 16: val_loss did not improve from 0.00002

Epoch 6: val_loss improved from 0.00015 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 25: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss improved from 0.00118 to 0.00030, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 47: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00001

Epoch 16: val_loss improved from 0.00005 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 8: val_loss did not improve from 0.00038

Epoch 21: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00001

Epoch 56: val_loss did not improve from 0.00001

Epoch 15: val_loss did not improve from 0.00013

Epoch 43: val_loss did not improve from 0.00001

Epoch 72: val_loss did not improve from 0.00001

Epoch 55: val_loss did not improve from 0.00001

Epoch 17: val_loss did not improve from 0.00002

Epoch 7: val_loss improved from 0.00013 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 26: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00030 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 48: val_loss did not improve from 0.00001

Epoch 21: val_loss did not improve from 0.00001

Epoch 17: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00039, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00038 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 30: val_loss did not improve from 0.00001

Epoch 57: val_loss did not improve from 0.00001

Epoch 16: val_loss did not improve from 0.00013

Epoch 44: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 73: val_loss did not improve from 0.00001

Epoch 56: val_loss did not improve from 0.00001

Epoch 18: val_loss did not improve from 0.00002

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 8: val_loss improved from 0.00012 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00017 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 49: val_loss did not improve from 0.00001

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00039 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 10: val_loss improved from 0.00034 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 23: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00001

Epoch 58: val_loss did not improve from 0.00001

Epoch 17: val_loss did not improve from 0.00013

Epoch 45: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 74: val_loss did not improve from 0.00001

Epoch 57: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00002

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss did not improve from 0.00008

Epoch 6: val_loss improved from 0.00012 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 50: val_loss did not improve from 0.00001

Epoch 23: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00003

Epoch 3: val_loss improved from 0.00028 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 24: val_loss did not improve from 0.00001

Epoch 11: val_loss improved from 0.00019 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 32: val_loss did not improve from 0.00001

Epoch 59: val_loss did not improve from 0.00001

Epoch 18: val_loss did not improve from 0.00013

Epoch 46: val_loss did not improve from 0.00001

Epoch 75: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 58: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00002

Epoch 29: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00008 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00011 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 51: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 20: val_loss did not improve from 0.00003

